System.Array.AddFirst,,,,System.Array.AddFirst
value,,integer,,value,,integer

System.Math.RandomLong,,,,System.Math.RandomLong
Parameter,Type,Schema,,Parameter,Type,Schema
maxValue,EXPRESSION,long,,maxValue,EXPRESSION,long
minValue,EXPRESSION,long,,minValue,EXPRESSION,long
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
value,,long,,value,,long

System.Math.Round,,,,System.Math.Round
Parameter,Type,Schema,,Parameter,Type,Schema
value,EXPRESSION,double;float;integer;long,,value,EXPRESSION,double;float;integer;long
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
value,,integer;long,,value,,integer;long

System.Math.Sine,,,,System.Math.Sine
Parameter,Type,Schema,,Parameter,Type,Schema
value,EXPRESSION,double;float;integer;long,,value,EXPRESSION,double;float;integer;long
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
value,,double,,value,,double

System.Math.SquareRoot,,,,System.Math.SquareRoot
Parameter,Type,Schema,,Parameter,Type,Schema
value,EXPRESSION,double;float;integer;long,,value,EXPRESSION,double;float;integer;long
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
value,,double,,value,,double

System.Math.Tangent,,,,System.Math.Tangent
Parameter,Type,Schema,,Parameter,Type,Schema
value,EXPRESSION,double;float;integer;long,,value,EXPRESSION,double;float;integer;long
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
value,,double,,value,,double

System.Math.ToDegrees,,,,System.Math.ToDegrees
Parameter,Type,Schema,,Parameter,Type,Schema
value,EXPRESSION,double;float;integer;long,,value,EXPRESSION,double;float;integer;long
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
value,,double,,value,,double

System.Math.ToRadians,,,,System.Math.ToRadians
Parameter,Type,Schema,,Parameter,Type,Schema
value,EXPRESSION,double;float;integer;long,,value,EXPRESSION,double;float;integer;long
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
value,,double,,value,,double

System.Object.ObjectConvert,,,,System.Object.ObjectConvert
Parameter,Type,Schema,,Parameter,Type,Schema
conversionMode,EXPRESSION,string,,conversionMode,EXPRESSION,string
schema,CONSTANT,object,,schema,CONSTANT,object
source,EXPRESSION,array;boolean;double;float;integer;long;null;object;string,,source,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
value,,array;boolean;double;float;integer;long;null;object;string,,value,,array;boolean;double;float;integer;long;null;object;string

System.Object.ObjectDeleteKey,,,,System.Object.ObjectDeleteKey
Parameter,Type,Schema,,Parameter,Type,Schema
key,EXPRESSION,string,,key,EXPRESSION,string
source,EXPRESSION,array;boolean;double;float;integer;long;null;object;string,,source,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
value,,array;boolean;double;float;integer;long;null;object;string,,value,,array;boolean;double;float;integer;long;null;object;string

System.Object.ObjectEntries,,,,System.Object.ObjectEntries
Parameter,Type,Schema,,Parameter,Type,Schema
source,EXPRESSION,array;boolean;double;float;integer;long;null;object;string,,source,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
value,,array,,value,,array

System.Object.ObjectKeys,,,,System.Object.ObjectKeys
Parameter,Type,Schema,,Parameter,Type,Schema
source,EXPRESSION,array;boolean;double;float;integer;long;null;object;string,,source,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
value,,array,,value,,array

System.Object.ObjectPutValue,,,,System.Object.ObjectPutValue
Parameter,Type,Schema,,Parameter,Type,Schema
deleteKeyOnNull,EXPRESSION,boolean,,deleteKeyOnNull,EXPRESSION,boolean
key,EXPRESSION,string,,key,EXPRESSION,string
overwrite,EXPRESSION,boolean,,overwrite,EXPRESSION,boolean
source,EXPRESSION,object,,source,EXPRESSION,object
value,EXPRESSION,array;boolean;double;float;integer;long;null;object;string,,value,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
value,,object,,value,,object

System.Object.ObjectValues,,,,System.Object.ObjectValues
Parameter,Type,Schema,,Parameter,Type,Schema
source,EXPRESSION,array;boolean;double;float;integer;long;null;object;string,,source,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
value,,array,,value,,array

System.Print,,,,System.Print
Parameter,Type,Schema,,Parameter,Type,Schema
stream,EXPRESSION,string,,stream,EXPRESSION,string
values,EXPRESSION,array;boolean;double;float;integer;long;null;object;string,,values,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
Events,,,,Events
output,output,,,output,output

System.String.Concatenate,,,,System.String.Concatenate
Parameter,Type,Schema,,Parameter,Type,Schema
value,EXPRESSION,string,,value,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
value,,string,,value,,string

System.String.Contains,,,,System.String.Contains
Parameter,Type,Schema,,Parameter,Type,Schema
searchString,EXPRESSION,string,,searchString,EXPRESSION,string
string,EXPRESSION,string,,string,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,boolean,,result,,boolean

System.String.DeleteForGivenLength,,,,System.String.DeleteForGivenLength
Parameter,Type,Schema,,Parameter,Type,Schema
endPosition,EXPRESSION,integer,,endPosition,EXPRESSION,integer
startPosition,EXPRESSION,integer,,startPosition,EXPRESSION,integer
string,EXPRESSION,string,,string,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,string,,result,,string

System.String.EndsWith,,,,System.String.EndsWith
Parameter,Type,Schema,,Parameter,Type,Schema
searchString,EXPRESSION,string,,searchString,EXPRESSION,string
string,EXPRESSION,string,,string,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,boolean,,result,,boolean

System.String.EqualsIgnoreCase,,,,System.String.EqualsIgnoreCase
Parameter,Type,Schema,,Parameter,Type,Schema
searchString,EXPRESSION,string,,searchString,EXPRESSION,string
string,EXPRESSION,string,,string,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,boolean,,result,,boolean

System.String.Frequency,,,,System.String.Frequency
Parameter,Type,Schema,,Parameter,Type,Schema
searchString,EXPRESSION,string,,searchString,EXPRESSION,string
string,EXPRESSION,string,,string,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,integer,,result,,integer

System.String.IndexOf,,,,System.String.IndexOf
Parameter,Type,Schema,,Parameter,Type,Schema
searchString,EXPRESSION,string,,searchString,EXPRESSION,string
string,EXPRESSION,string,,string,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,integer,,result,,integer

System.String.IndexOfWithStartPoint,,,,System.String.IndexOfWithStartPoint
Parameter,Type,Schema,,Parameter,Type,Schema
index,EXPRESSION,integer,,index,EXPRESSION,integer
searchString,EXPRESSION,string,,searchString,EXPRESSION,string
string,EXPRESSION,string,,string,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,integer,,result,,integer

System.String.InsertAtGivenPosition,,,,System.String.InsertAtGivenPosition
Parameter,Type,Schema,,Parameter,Type,Schema
insertString,EXPRESSION,string,,insertString,EXPRESSION,string
position,EXPRESSION,integer,,position,EXPRESSION,integer
string,EXPRESSION,string,,string,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,string,,result,,string

System.String.IsBlank,,,,System.String.IsBlank
Parameter,Type,Schema,,Parameter,Type,Schema
string,EXPRESSION,string,,string,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,boolean,,result,,boolean

System.String.IsEmpty,,,,System.String.IsEmpty
Parameter,Type,Schema,,Parameter,Type,Schema
string,EXPRESSION,string,,string,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,boolean,,result,,boolean

System.String.LastIndexOf,,,,System.String.LastIndexOf
Parameter,Type,Schema,,Parameter,Type,Schema
searchString,EXPRESSION,string,,searchString,EXPRESSION,string
string,EXPRESSION,string,,string,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,integer,,result,,integer

System.String.LastIndexOfWithStartPoint,,,,System.String.LastIndexOfWithStartPoint
Parameter,Type,Schema,,Parameter,Type,Schema
index,EXPRESSION,integer,,index,EXPRESSION,integer
searchString,EXPRESSION,string,,searchString,EXPRESSION,string
string,EXPRESSION,string,,string,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,integer,,result,,integer

System.String.Length,,,,System.String.Length
Parameter,Type,Schema,,Parameter,Type,Schema
string,EXPRESSION,string,,string,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,integer,,result,,integer

System.String.LowerCase,,,,System.String.LowerCase
Parameter,Type,Schema,,Parameter,Type,Schema
string,EXPRESSION,string,,string,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,string,,result,,string

System.String.Matches,,,,System.String.Matches
Parameter,Type,Schema,,Parameter,Type,Schema
regex,EXPRESSION,string,,regex,EXPRESSION,string
string,EXPRESSION,string,,string,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,boolean,,result,,boolean

System.String.PostPad,,,,System.String.PostPad
Parameter,Type,Schema,,Parameter,Type,Schema
length,EXPRESSION,integer,,length,EXPRESSION,integer
postpadString,EXPRESSION,string,,postpadString,EXPRESSION,string
string,EXPRESSION,string,,string,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,string,,result,,string

System.String.PrePad,,,,System.String.PrePad
Parameter,Type,Schema,,Parameter,Type,Schema
length,EXPRESSION,integer,,length,EXPRESSION,integer
prepadString,EXPRESSION,string,,prepadString,EXPRESSION,string
string,EXPRESSION,string,,string,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,string,,result,,string

System.String.RegionMatches,,,,System.String.RegionMatches
Parameter,Type,Schema,,Parameter,Type,Schema
boolean,EXPRESSION,boolean,,boolean,EXPRESSION,boolean
firstOffset,EXPRESSION,integer,,firstOffset,EXPRESSION,integer
length,EXPRESSION,integer,,length,EXPRESSION,integer
otherString,EXPRESSION,string,,otherString,EXPRESSION,string
secondOffset,EXPRESSION,integer,,secondOffset,EXPRESSION,integer
string,EXPRESSION,string,,string,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,boolean,,result,,boolean

System.String.Repeat,,,,System.String.Repeat
Parameter,Type,Schema,,Parameter,Type,Schema
index,EXPRESSION,integer,,index,EXPRESSION,integer
string,EXPRESSION,string,,string,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,string,,result,,string

System.String.Replace,,,,System.String.Replace
Parameter,Type,Schema,,Parameter,Type,Schema
secondString,EXPRESSION,string,,secondString,EXPRESSION,string
string,EXPRESSION,string,,string,EXPRESSION,string
thirdString,EXPRESSION,string,,thirdString,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,string,,result,,string

System.String.ReplaceAtGivenPosition,,,,System.String.ReplaceAtGivenPosition
Parameter,Type,Schema,,Parameter,Type,Schema
lengthPosition,EXPRESSION,integer,,lengthPosition,EXPRESSION,integer
replaceString,EXPRESSION,string,,replaceString,EXPRESSION,string
startPosition,EXPRESSION,integer,,startPosition,EXPRESSION,integer
string,EXPRESSION,string,,string,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,string,,result,,string

System.String.ReplaceFirst,,,,System.String.ReplaceFirst
Parameter,Type,Schema,,Parameter,Type,Schema
secondString,EXPRESSION,string,,secondString,EXPRESSION,string
string,EXPRESSION,string,,string,EXPRESSION,string
thirdString,EXPRESSION,string,,thirdString,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,string,,result,,string

System.String.Reverse,,,,System.String.Reverse
Parameter,Type,Schema,,Parameter,Type,Schema
value,EXPRESSION,string,,value,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
value,,string,,value,,string

System.String.Split,,,,System.String.Split
Parameter,Type,Schema,,Parameter,Type,Schema
searchString,EXPRESSION,string,,searchString,EXPRESSION,string
string,EXPRESSION,string,,string,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,array,,result,,array

System.String.StartsWith,,,,System.String.StartsWith
Parameter,Type,Schema,,Parameter,Type,Schema
searchString,EXPRESSION,string,,searchString,EXPRESSION,string
string,EXPRESSION,string,,string,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,boolean,,result,,boolean

System.String.SubString,,,,System.String.SubString
Parameter,Type,Schema,,Parameter,Type,Schema
index,EXPRESSION,integer,,index,EXPRESSION,integer
secondIndex,EXPRESSION,integer,,secondIndex,EXPRESSION,integer
string,EXPRESSION,string,,string,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,string,,result,,string

System.String.ToString,,,,System.String.ToString
Parameter,Type,Schema,,Parameter,Type,Schema
anytype,EXPRESSION,array;boolean;double;float;integer;long;null;object;string,,anytype,EXPRESSION,array;boolean;double;float;integer;long;null;object;string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,string,,result,,string

System.String.Trim,,,,System.String.Trim
Parameter,Type,Schema,,Parameter,Type,Schema
string,EXPRESSION,string,,string,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,string,,result,,string

System.String.TrimEnd,,,,System.String.TrimEnd
Parameter,Type,Schema,,Parameter,Type,Schema
string,EXPRESSION,string,,string,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,string,,result,,string

System.String.TrimStart,,,,System.String.TrimStart
Parameter,Type,Schema,,Parameter,Type,Schema
string,EXPRESSION,string,,string,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,string,,result,,string

System.String.TrimTo,,,,System.String.TrimTo
Parameter,Type,Schema,,Parameter,Type,Schema
length,EXPRESSION,integer,,length,EXPRESSION,integer
string,EXPRESSION,string,,string,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,string,,result,,string

System.String.UpperCase,,,,System.String.UpperCase
Parameter,Type,Schema,,Parameter,Type,Schema
string,EXPRESSION,string,,string,EXPRESSION,string
Events,,,,Events
output,output,,,output,output
Event Parameter,,Schema,,Event Parameter,,Schema
result,,string,,result,,string

System.Wait,,,,System.Wait
Parameter,Type,Schema,,Parameter,Type,Schema
millis,EXPRESSION,double;float;integer;long,,millis,EXPRESSION,double;float;integer;long
Events,,,,Events
output,output,,,output,output

